#,City,Date,Lover Bodysuit,Lover Jacket,Lover Guitar,Fearless Dress,Evermore,Red T-Shirt,Red Guitar,Speak Now,Koi,Reputation,Folklore,1989,1989,TTPD Dress,Two Piece,Coverall,Surprise Song,Midnights Shirt,Bodysuit,Karma Jacket
127,"London, England, UK","August 15, 2024",Pink and Blue,Silver,Pink,Black and Silver,0,A Lot,Black,Purple Layers,No,Red and Black,Green Leaves,Green,Pink,You Should Be,Black Set,Gold/Black,Blueberry,Blue,Chevron,Magenta
128,,"August 16, 2024",Purple Tassels,Indigo,Purple,Gold Noodle,0,TS - EW,Black,Champagne,No,Red and Black,Cream,Yellow,Blue,I Love You,White Set,White/Gray,Raspberry,Silver Sequin,Starry Night,Blue
129,,"August 17, 2024",Blue and Gold,Black,Blue,Tiger Stripes,0,Trouble,Black,Blue Ball Gown,No,Red and Black,Butter,Orange,Purple,You Should Be,Gray Set,Gray,Orange,Orchid,Chevron,Multicolor
130,,"August 19, 2024",Barbie Pink,Pink,Pink,Silver Noodle,0,Taylor's Version,Black,Lilac Sparks,No,Red and Black,Blue Fairy,Blue,Orange,I Love You,Black Set,Black/White,Raspberry,Pink,Starry Night,Magenta
131,,"August 20, 2024",Orange and Pink,Orange,Pink,Fringe,0,IBYTAM,Black,Squiggles,No,Red and Black,Red Leaves,Pink,Yellow,You Should Be,White Set,White/Gray,Orange,Lavender,Chevron,Blue
132,"Miami, Florida, USA","October 18, 2024",Orange and Pink,Orange,Pink,Denim Noodle,0,A Lot,Black,Squiggles,No,Gold Cobra,Red Leaves,Orange,Green,You Should Be,White Set,White/Gray,Betta Fish,Amethyst,Starry Night,Magenta
133,,"October 19, 2024",Blue and Gold,Black,Blue,Black and Silver,0,Taylor's Version,Black,Teal,No,Gold Cobra,Green Leaves,Yellow,Pink,You Should Be,Black Set,Gold/Black,Galaxy Blurple,Pearly White,Chevron,Blue
134,,"October 20, 2024",Purple Tassels,Indigo,Purple,Tiger Stripes,0,IBYTAM,Black,Purple Layers,No,Gold Cobra,Butter,Blue,Purple,You Should Be,White Set,Black/White,Sunburst,Orchid,Starry Night,Multicolor
135,"New Orleans, Louisiana, USA","October 25, 2024",Pink and Blue,Silver,Pink,Fringe,0,TS - EW,Black,Lilac Sparks,No,Gold Cobra,Butter,Purple,Yellow,I Love You,White Set,White/Gray,Koi Fish,Pearly White,Chevron,Multicolor
136,,"October 26, 2024",Barbie Pink,Pink,Pink,Denim Noodle,0,Trouble,Black,Teal,No,Gold Cobra,Red Leaves,Yellow,Yellow,You Should Be,Gold/Black Set,Gold/Black,Orange,Amethyst,Starry Night,Magenta
137,,"October 27, 2024",Purple Tassels,Indigo,Purple,Silver Noodle,0,A Lot,Black,Champagne,No,Gold Cobra,Green Leaves,Blue,Purple,I Love You,Black Set,Gray,Galaxy Blurple,Orchid,Cutouts,Blue
138,"Indianapolis, Indiana, USA","November 1, 2024",Blue and Gold,Black,Blue,Tiger Stripes,0,IBYTAM,Black,Purple Layers,No,Gold Cobra,Red Leaves,Pink,Pink,You Should Be,White Set,White/Gray,Betta Fish,Silver Sequin,Chevron,Blue
139,,"November 2, 2024",Orange and Pink,Orange,Pink,Denim Noodle,0,TS - EW,Black,Teal,No,Gold Cobra,Green Leaves,Yellow,Orange,I Love You,Gold/Black Set,Gold/Black,Koi Fish,Orchid,Starry Night,Magenta
140,,"November 3, 2024",Pink and Blue,Silver,Pink,Black and Silver,0,A Lot,Black,Squiggles,No,Gold Cobra,Butter,Purple,Purple,You Should Be,Black Set,Black/White,Sunburst,Amethyst,Cutouts,Multicolor
141,"Toronto, Ontario, Canada","November 14, 2024",Blue and Gold,Black,Blue,Black and Silver,0,Taylor's Version,Black,Teal,No,Gold Cobra,Cream,Green,Blue,I Love You,Gray Set,Gray,Koi Fish,Pearly White,Starry Night,Multicolor
142,,"November 15, 2024",Barbie Pink,Pink,Purple,Denim Noodle,0,Trouble,Black,Purple Layers,No,Gold Cobra,Blue Fairy,Purple,Pink,You Should Be,White Set,White/Gray,Galaxy Blurple,Amethyst,Cutouts,Magenta
143,,"November 16, 2024",Orange and Pink,Orange,Pink,Fringe,0,IBYTAM,Black,Lilac Sparks,No,Gold Cobra,Green Leaves,Blue,Orange,I Love You,Black Set,Gold/Black,Sunburst,Orchid,Chevron,Blue
144,,"November 21, 2024",Purple Tassels,Indigo,Purple,Gold Noodle,0,TS - EW,Black,Blue Ball Gown,No,Gold Cobra,Purple,Yellow,Pink,You Should Be,White Set,Black/White,Betta Fish,Blue,Blurple,Blue
145,,"November 22, 2024",Blue and Gold,Black,Blue,Tiger Stripes,0,WANEGBT,Black,Champagne,No,Gold Cobra,Butter,Orange,Purple,I Love You,Gray Set,Gray,Koi Fish,Silver Sequin,Starry Night,Multicolor
146,,"November 23, 2024",Pink and Blue,Silver,Pink,Black and Silver,0,A Lot,Black,Squiggles,No,Gold Cobra,Red Leaves,Pink,Blue,You Should Be,Gold/Black Set,Gold/Black,Galaxy Blurple,Iridescent,Chevron,Magenta
147,"Vancouver, Brittish Colombia, Canada","December 6, 2024",Blue and Gold,Black,Blue,Black and Silver,0,Taylor's Version,Black,Champagne,No,Gold Cobra,Red Leaves,Yellow,Orange,I Love You,White Set,White/Gray,Galaxy Blurple,Iridescent,Chevron,Magenta
148,,"December 7, 2024",Blue and Gold,Black,Blue,Black and Silver,0,Taylor's Version,Black,Champagne,No,Gold Cobra,Red Leaves,Yellow,Orange,I Love You,White Set,White/Gray,Galaxy Blurple,Iridescent,Chevron,Magenta
149,,"December 8, 2024",Blue and Gold,Black,Blue,Black and Silver,0,Taylor's Version,Black,Champagne,No,Gold Cobra,Red Leaves,Yellow,Orange,I Love You,White Set,White/Gray,Galaxy Blurple,Iridescent,Chevron,Magenta
127,"Vienna, Austria","August 8, 2024",,,,,,,,,,,,,,,,,,,,
128,,"August 9, 2024",,,,,,,,,,,,,,,,,,,,
129,,"August 10, 2024",,,,,,,,,,,,,,,,,,,,
